!!SBtab	SBtabVersion='1.0'  TableType='QuantityMatrix'  TableName='EI5'  TableTitle=''  Document='D1 LTP time window'									%
!Input_Time	>S24	!Input_Time	>S47	!Sim_Time						
2.6	60	2.6	20							
2.61	60	2.61	20							
2.62	60	2.62	20							
2.63	60	2.63	20							
2.64	60	2.64	20							
2.65	60	2.65	20							
2.66	60	2.66	20							
2.67	60	2.67	20							
2.68	60	2.68	20							
2.69	60	2.69	20							
2.7	60	2.7	20							
2.71	60	2.71	20							
2.72	60	2.72	20							
2.73	60	2.73	20							
2.74	60	2.74	20							
2.75	60	2.75	20							
2.76	60	2.76	20							
2.77	60	2.77	20							
2.78	60	2.78	20							
2.79	60	2.79	20							
2.8	60	2.8	20							
2.81	60	2.81	20							
2.82	60	2.82	20							
2.83	60	2.83	20							
2.84	60	2.84	20							
2.85	60	2.85	20							
2.86	60	2.86	20							
2.87	60	2.87	20							
2.88	60	2.88	20							
2.89	60	2.89	20							
2.9	60	2.9	20							
2.91	60	2.91	20							
2.92	60	2.92	20							
2.93	60	2.93	20							
2.94	60	2.94	20							
2.95	60	2.95	20							
2.96	60	2.96	20							
2.97	60	2.97	20							
2.98	60	2.98	20							
2.99	60	2.99	20							
3	60	3	20							
3.01	60	3.01	20							
3.02	60	3.02	20							
3.03	60	3.03	20							
3.04	60	3.04	20							
3.05	60	3.05	20							
3.06	60	3.06	20							
3.07	60	3.07	20							
3.08	60	3.08	20							
3.09	60	3.09	20							
3.1	60	3.1	20							
3.11	60	3.11	20							
3.12	60	3.12	20							
3.13	60	3.13	20							
3.14	60	3.14	20							
3.15	60	3.15	20							
3.16	60	3.16	20							
3.17	60	3.17	20							
3.18	60	3.18	20							
3.19	60	3.19	20							
3.2	60	3.2	20							
3.21	60	3.21	20							
3.22	60	3.22	20							
3.23	60	3.23	20							
3.24	60	3.24	20							
3.25	60	3.25	20							
3.26	60	3.26	20							
3.27	60	3.27	20							
3.28	60	3.28	20							
3.29	60	3.29	20							
3.3	60	3.3	20							
3.31	60	3.31	20							
3.32	60	3.32	20							
3.33	60	3.33	20							
3.34	60	3.34	20							
3.35	60	3.35	20							
3.36	60	3.36	20							
3.37	60	3.37	20							
3.38	60	3.38	20							
3.39	60	3.39	20							
3.4	60	3.4	20							
3.41	60	3.41	20							
3.42	60	3.42	20							
3.43	60	3.43	20							
3.44	60	3.44	20							
3.45	60	3.45	20							
3.46	60	3.46	20							
3.47	60	3.47	20							
3.48	60	3.48	20							
3.49	60	3.49	20							
3.5	60	3.5	20							
3.51	60	3.51	20							
3.52	60	3.52	20							
3.53	60	3.53	20							
3.54	60	3.54	20							
3.55	60	3.55	20							
3.56	60	3.56	20							
3.57	60	3.57	20							
3.58	60	3.58	20							
3.59	60	3.59	20							
3.6	60	3.6	20							
3.61	60	3.61	20							
3.62	60	3.62	20							
3.63	60	3.63	20							
3.64	60	3.64	20							
3.65	60	3.65	20							
3.66	60	3.66	20							
3.67	60	3.67	20							
3.68	60	3.68	20							
3.69	60	3.69	20							
3.7	60	3.7	20							
3.71	60	3.71	20							
3.72	60	3.72	20							
3.73	60	3.73	20							
3.74	60	3.74	20							
3.75	60	3.75	20							
3.76	60	3.76	20							
3.77	60	3.77	20							
3.78	60	3.78	20							
3.79	60	3.79	20							
3.8	60	3.8	20							
3.81	60	3.81	20							
3.82	60	3.82	20							
3.83	60	3.83	20							
3.84	60	3.84	20							
3.85	60	3.85	20							
3.86	60	3.86	20							
3.87	60	3.87	20							
3.88	60	3.88	20							
3.89	60	3.89	20							
3.9	60	3.9	20							
3.91	60	3.91	20							
3.92	60	3.92	20							
3.93	60	3.93	20							
3.94	60	3.94	20							
3.95	60	3.95	20							
3.96	60	3.96	20							
3.97	60	3.97	20							
3.98	60	3.98	20							
3.99	60	3.99	20							
4	60	4	20							
4.01	60.0000000028717	4.01	20							
4.02	612.099004525894	4.02	20							
4.03	935.379227590528	4.03	20							
4.04	1108.70875814633	4.04	20							
4.05	1184.88593231852	4.05	20							
4.06	1199.16318232878	4.06	20							
4.07	1174.99207900493	4.07	20							
4.08	1127.89474573858	4.08	20							
4.09	1068.07203020114	4.09	20							
4.1	1002.16002838714	4.1	20							
4.11	487.848183384799	4.11	20							
4.12	1219.66812852018	4.12	20							
4.13	1661.47676208571	4.13	20							
4.14	1912.30613115526	4.14	20							
4.15	2038.53118419477	4.15	20							
4.16	2084.54063042772	4.16	20							
4.17	2074.02623143318	4.17	20							
4.18	2010.74258805604	4.18	20							
4.19	1915.4424212227	4.19	20							
4.2	1803.22518714246	4.2	20							
4.21	1683.85823659844	4.21	20							
4.22	1949.21549644799	4.22	20							
4.23	2393.828093243	4.23	20							
4.24	2646.49591988577	4.24	20							
4.25	2773.91299187221	4.25	20							
4.26	2820.68276926358	4.26	20							
4.27	2806.12747688977	4.27	20							
4.28	2720.54655083765	4.28	20							
4.29	2591.01827992029	4.29	20							
4.3	2438.23170417277	4.3	20							
4.31	2275.57217463771	4.31	20							
4.32	2320.77913707545	4.32	20							
4.33	2854.80571062095	4.33	20							
4.34	3166.19630420242	4.34	20							
4.35	3331.77917482393	4.35	20							
4.36	3402.97943661726	4.36	20							
4.37	3411.31427107209	4.37	20							
4.38	3334.55583485299	4.38	20							
4.39	3192.6918660831	4.39	20							
4.4	3014.92532559646	4.4	20							
4.41	2820.23875366567	4.41	20							
4.42	2080.18403749699	4.42	20							
4.43	2852.13225287083	4.43	20							
4.44	3320.46616887824	4.44	20							
4.45	3588.69513555932	4.45	20							
4.46	3726.20916647643	4.46	20							
4.47	3779.42634488023	4.47	20							
4.48	3767.39191249123	4.48	20							
4.49	3659.9362333272	4.49	20							
4.5	3489.79999000804	4.5	20							
4.51	3286.06885748402	4.51	20							
4.52	3067.58657074878	4.52	20							
4.53	2704.14373125098	4.53	20							
4.54	3398.85834514829	4.54	20							
4.55	3816.15736642864	4.55	20							
4.56	4050.92558242008	4.56	20							
4.57	4166.74526218088	4.57	20							
4.58	4206.12554331454	4.58	20							
4.59	4170.51626463403	4.59	20							
4.6	4032.13004152514	4.6	20							
4.61	3832.22434858545	4.61	20							
4.62	3600.29813752128	4.62	20							
4.63	2794.85744009111	4.63	20							
4.64	3572.54721505955	4.64	20							
4.65	4044.6778881844	4.65	20							
4.66	4315.39879474724	4.66	20							
4.67	4454.53093277414	4.67	20							
4.68	4508.78248204665	4.68	20							
4.69	4494.88346556701	4.69	20							
4.7	4367.89253904091	4.7	20							
4.71	4165.27880455634	4.71	20							
4.72	3922.05683075695	4.72	20							
4.73	3660.9162847659	4.73	20							
4.74	3243.93448510496	4.74	20							
4.75	3959.32373379399	4.75	20							
4.76	4390.27705565428	4.76	20							
4.77	4633.99093306875	4.77	20							
4.78	4755.60426687617	4.78	20							
4.79	4798.67384799452	4.79	20							
4.8	4764.81482249823	4.8	20							
4.81	4612.3011679155	4.81	20							
4.82	4386.93638887269	4.82	20							
4.83	4123.3244269469	4.83	20							
4.84	3843.83435195031	4.84	20							
4.85	3975.67604138844	4.85	20							
4.86	4474.81298658384	4.86	20							
4.87	4763.26861259288	4.87	20							
4.88	4913.92552783344	4.88	20							
4.89	4975.55275901848	4.89	20							
4.9	4970.26186816397	4.9	20							
4.91	4841.89897999527	4.91	20							
4.92	4624.73420222442	4.92	20							
4.93	4359.28388249726	4.93	20							
4.94	4071.84037332893	4.94	20							
4.95	3510.55463863012	4.95	20							
4.96	4195.70257160395	4.96	20							
4.97	4606.68529756093	4.97	20							
4.98	4837.31713697819	4.98	20							
4.99	4950.45955021547	4.99	20							
5	4988.13656499522	5	20							
5.01	4942.0014617777	5.01	360.228158591224							
5.02	4774.82236123969	5.02	734.464158676724							
5.03	4535.74612131777	5.03	1001.05524322282							
5.04	4259.40541916153	5.04	1188.14628395205							
5.05	3968.15856187849	5.05	1316.5818659048							
5.06	3676.17507030015	5.06	1401.79851882567							
5.07	3392.18295092833	5.07	1455.22651365587							
5.08	3121.31416972159	5.08	1485.32833598941							
5.09	2866.34263050728	5.09	1498.36800327134							
5.1	2628.51306582506	5.1	1498.98098620184							
5.11	2408.09458585741	5.11	1490.59641416718							
5.12	2204.74903048595	5.12	1475.7498500492							
5.13	2017.77487142605	5.13	1456.31499689785							
5.14	1846.26759046473	5.14	1433.67534791083							
5.15	1689.22409696312	5.15	1408.85134537947							
5.16	1545.60973963238	5.16	1382.59457992331							
5.17	1414.40039577825	5.17	1355.45757262615							
5.18	1294.60802927284	5.18	1327.84546859505							
5.19	1185.2953514811	5.19	1300.05433022548							
5.2	1085.58336232593	5.2	1272.29950333656							
5.21	994.654298349483	5.21	1244.73662915884							
5.22	911.751673268645	5.22	1217.47720828515							
5.23	836.178530791294	5.23	1190.60012866527							
5.24	767.294649453284	5.24	1164.16020373826							
5.25	704.513184341406	5.25	1138.1944956665							
5.26	647.297059920957	5.26	1112.72699777845							
5.27	595.15531424283	5.27	1087.77210152725							
5.28	547.639518998559	5.28	1063.3371630402							
5.29	504.340349711494	5.29	1039.42440267071							
5.3	464.88434737008	5.3	1016.03231046793							
5.31	428.930891347735	5.31	993.156685661391							
5.32	396.169389693055	5.32	970.791405056844							
5.33	366.316684242155	5.33	948.928990643066							
5.34	339.114662775039	5.34	927.561028488172							
5.35	314.328067448779	5.35	906.678477505235							
5.36	291.742487215368	5.36	886.271896667058							
5.37	271.162521350242	5.37	866.331611841652							
5.38	252.410101232545	5.38	846.847837931992							
5.39	235.322957899028	5.39	827.810767937829							
5.4	219.753223488633	5.4	809.210637545521							
5.41	205.566155403952	5.41	791.037771620552							
5.42	192.638972774761	5.42	773.282617324485							
5.43	180.859795576321	5.43	755.935767353576							
5.44	170.126677505816	5.44	738.987975889162							
5.45	160.346724438762	5.45	722.43016917794							
5.46	151.43529096528	5.46	706.253452162426							
5.47	143.315248139613	5.47	690.449112213148							
5.48	135.916316164138	5.48	675.008620740901							
5.49	129.174456271915	5.49	659.923633265071							
5.5	123.031316571216	5.5	645.185988364122							
5.51	117.433727073815	5.51	630.787705823292							
5.52	112.333239548566	5.52	616.720984212338							
5.53	107.685708225875	5.53	602.978198065226							
5.54	103.450907729465	5.54	589.551894788548							
5.55	99.5921849323322	5.55	576.434791392088							
5.56	96.0761417261286	5.56	563.619771110148							
5.57	92.8723459599659	5.57	551.099879964013							
5.58	89.9530680479048	5.58	538.868323302291							
5.59	87.2930409661799	5.59	526.918462345944							
5.6	84.8692415633945	5.6	515.243810757287							
5.61	82.6606912912338	5.61	503.838031246857							
5.62	80.6482746312031	5.62	492.694932227898							
5.63	78.8145736460018	5.63	481.808464525333							
5.64	77.1437172236345	5.64	471.172718143766							
5.65	75.6212437095109	5.65	460.781919097534							
5.66	74.233975737629	5.66	450.630426304568							
5.67	72.9699061775106	5.67	440.712728544989							
5.68	71.8180942097539	5.68	431.023441484712							
5.69	70.7685706307293	5.69	421.557304763855							
5.7	69.8122515668169	5.7	412.309179149446							
5.71	68.9408598513698	5.71	403.274043751643							
5.72	68.1468533839072	5.72	394.446993302563							
5.73	67.4233598514709	5.73	385.823235496643							
5.74	66.7641172471471	5.74	377.398088391429							
5.75	66.1634196709274	5.75	369.166977867605							
5.76	65.6160679438044	5.76	361.125435147065							
5.77	65.1173246076551	5.77	353.269094367803							
5.78	64.6628729214273	5.78	345.593690214408							
5.79	64.2487794987292	5.79	338.095055602936							
5.8	63.8714602634455	5.8	330.769119418979							
5.81	63.5276494287144	5.81	323.611904307707							
5.82	63.2143712307734	5.82	316.619524514744							
5.83	62.9289141730233	5.83	309.788183776711							
5.84	62.6688075573866	5.84	303.114173260304							
5.85	62.4318000998335	5.85	296.593869548814							
5.86	62.215840444989	5.86	290.223732674995							
5.87	62.019059411168	5.87	284.00030419921							
5.88	61.8397538121686	5.88	277.920205331836							
5.89	61.6763717157934	5.89	271.980135098901							
5.9	61.5274990115114	5.9	266.176868549955							
5.91	61.3918471709982	5.91	260.507255007215							
5.92	61.2682420956192	5.92	254.968216355028							
5.93	61.1556139543303	5.93	249.556745368727							
5.94	61.0529879240373	5.94	244.269904081966							
5.95	60.9594757522731	5.95	239.104822191668							
5.96	60.8742680691631	5.96	234.058695499694							
5.97	60.7966273821379	5.97	229.128784390405							
5.98	60.7258816927619	5.98	224.312412343291							
5.99	60.6614186804287	5.99	219.606964479847							
6	60.602680402581	6	215.009886143919							
6.01	60.5491584655877	6.01	210.518681514746							
6.02	60.5003896244761	6.02	206.130912251942							
6.03	60.4559517734383	6.03	201.844196171687							
6.04	60.4154602924055	6.04	197.656205953402							
6.05	60.378564718071	6.05	193.564667876219							
6.06	60.3449457105477	6.06	189.567360584539							
6.07	60.3143122894061	6.07	185.662113882028							
6.08	60.2863993151701	6.08	181.846807553388							
6.09	60.2609651944722	6.09	178.119370213256							
6.1	60.2377897890066	6.1	174.477778181627							
6.11	60.2166725101796	6.11	170.920054385159							
6.12	60.1974305829685	6.12	167.4442672838							
6.13	60.1798974639606	6.13	164.04852982212							
6.14	60.1639213998806	6.14	160.730998404805							
6.15	60.1493641141307	6.15	157.489871895742							
6.16	60.1360996099734	6.16	154.323390640154							
6.17	60.1240130800006	6.17	151.229835509259							
6.18	60.1129999124482	6.18	148.207526966932							
6.19	60.1029647857569	6.19	145.254824157855							
6.2	60.093820843541	6.2	142.37012401668							
6.21	60.0854889428269	6.21	139.551860397693							
6.22	60.0778969690511	6.22	136.79850322454							
6.23	60.0709792118921	6.23	134.108557659519							
6.24	60.0646757965322	6.24	131.480563292013							
6.25	60.0589321654266	6.25	128.913093345614							
6.26	60.0536986060951	6.26	126.404753903501							
6.27	60.0489298208488	6.27	123.954183151668							
6.28	60.0445845347281	6.28	121.560050639571							
6.29	60.040625138258	6.29	119.221056557805							
6.3	60.0370173619293	6.3	116.935931032427							
6.31	60.0337299795881	6.31	114.703433435513							
6.32	60.0307345381658	6.32	112.522351711611							
6.33	60.0280051114113	6.33	110.391501719693							
6.34	60.025518075493	6.34	108.309726590272							
6.35	60.0232519045293	6.35	106.275896097315							
6.36	60.0211869842766	6.36	104.288906044634							
6.37	60.0193054423637	6.37	102.347677666395							
6.38	60.0175909936022	6.38	100.451157041446							
6.39	60.016028799034	6.39	98.5983145211232							
6.4	60.0146053374974	6.4	96.7881441702432							
6.41	60.0133082885972	6.41	95.0196632209636							
6.42	60.0121264260699	6.42	93.291911539226							
6.43	60.0110495206167	6.43	91.6039511034842							
6.44	60.0100682513673	6.44	89.9548654954389							
6.45	60.0091741252053	6.45	88.3437594025006							
6.46	60.0083594032579	6.46	86.7697581317119							
6.47	60.007617033915	6.47	85.2320071348634							
6.48	60.0069405917949	6.48	83.7296715445473							
6.49	60.0063242221317	6.49	82.2619357208959							
6.5	60.0057625901008	6.5	80.8280028087584							
6.51	60.0052508346447	6.51	79.4270943050768							
6.52	60.0047845263994	6.52	78.0584496362257							
6.53	60.0043596293571	6.53	76.7213257450853							
6.54	60.0039724659339	6.54	75.4149966876246							
6.55	60.0036196851391	6.55	74.1387532387768							
6.56	60.0032982335719	6.56	72.8919025073896							
6.57	60.0030053289932	6.57	71.6737675600456							
6.58	60.0027384362448	6.58	70.483687053544							
6.59	60.0024952453073	6.59	69.3210148758488							
6.6	60.0022736513056	6.6	68.1851197953048							
6.61	60.0020717362916	6.61	67.075385117933							
6.62	60.0018877526433	6.62	65.9912083526177							
6.63	60.0017201079387	6.63	64.932000884006							
6.64	60.0015673511736	6.64	63.8971876529398							
6.65	60.001428160202	6.65	62.8862068442481							
6.66	60.0013013302935	6.66	61.8985095817284							
6.67	60.0011857637051	6.67	60.9335596301549							
6.68	60.001080460181	6.68	59.990833104148							
6.69	60.0009845082943	6.69	59.0698181837495							
6.7	60.0008970775587	6.7	58.170014836548							
6.71	60.0008174112408	6.71	57.290934546204							
6.72	60.0007448198097	6.72	56.4321000472274							
6.73	60.0006786749695	6.73	55.593045065863							
6.74	60.000618404221	6.74	54.7733140669437							
6.75	60.0005634859067	6.75	53.972462006574							
6.76	60.0005134446957	6.76	53.1900540905088							
6.77	60.0004678474695	6.77	52.4256655380977							
6.78	60.0004262995733	6.78	51.6788813516653							
6.79	60.0003884414004	6.79	50.9492960912024							
6.8	60.0003539452793	6.8	50.2365136542475							
6.81	60.0003225126379	6.81	49.5401470608367							
6.82	60.0002938714195	6.82	48.8598182434065							
6.83	60.0002677737273	6.83	48.1951578415353							
6.84	60.0002439936799	6.84	47.5458050014128							
6.85	60.0002223254552	6.85	46.9114071799265							
6.86	60.0002025815098	6.86	46.2916199532618							
6.87	60.000184590955	6.87	45.6861068299083							
6.88	60.0001681980784	6.88	45.0945390679744							
6.89	60.0001532609958	6.89	44.516595496708							
6.9	60.0001396504232	6.9	43.9519623421289							
6.91	60.0001272485579	6.91	43.4003330566756							
6.92	60.0001159480589	6.92	42.8614081527766							
6.93	60.0001056511177	6.93	42.3348950402543							
6.94	60.0000962686117	6.94	41.8205078674731							
6.95	60.0000877193333	6.95	41.3179673661467							
6.96	60.0000799292863	6.96	40.8270006997195							
6.97	60.0000728310462	6.97	40.3473413152392							
6.98	60.0000663631759	6.98	39.8787287986414							
6.99	60.0000604696945	6.99	39.4209087333674							
7	60.0000550995926	7	38.9736325622372							
7.01	60.0000502063907	7.01	38.5366574525047							
7.02	60.0000457477369	7.02	38.1097461640199							
7.03	60.0000416850405	7.03	37.6926669204279							
7.04	60.0000379831379	7.04	37.2851932833342							
7.05	60.0000346099884	7.05	36.8871040293678							
7.06	60.0000315363965	7.06	36.4981830300762							
7.07	60.0000287357595	7.07	36.1182191345856							
7.08	60.0000261838373	7.08	35.7470060549645							
7.09	60.0000238585424	7.09	35.3843422542265							
7.1	60.0000217397487	7.1	35.0300308369135							
7.11	60.0000198091177	7.11	34.6838794421977							
7.12	60.0000180499393	7.12	34.3457001394466							
7.13	60.0000164469874	7.13	34.0153093261924							
7.14	60.000014986388	7.14	33.6925276284516							
7.15	60.0000136554993	7.15	33.3771798033406							
7.16	60.0000124428022	7.16	33.0690946439331							
7.17	60.0000113378005	7.17	32.76810488631							
7.18	60.0000103309302	7.18	32.4740471187491							
7.19	60.0000094134764	7.19	32.1867616930066							
7.2	60.0000085774985	7.2	31.9060926376417							
7.21	60.0000078157609	7.21	31.6318875733371							
7.22	60.0000071216705	7.22	31.3639976301709							
7.23	60.0000064892199	7.23	31.1022773667919							
7.24	60.000005912935	7.24	30.8465846914584							
7.25	60.0000053878279	7.25	30.5967807848935							
7.26	60.0000049093538	7.26	30.3527300249191							
7.27	60.0000044733713	7.27	30.1142999128237							
7.28	60.0000040761068	7.28	29.8813610014278							
7.29	60.000003714122	7.29	29.6537868248044							
7.3	60.0000033842839	7.3	29.4314538296194							
7.31	60.0000030837375	7.31	29.2142413080521							
7.32	60.0000028098815	7.32	29.0020313322617							
7.33	60.0000025603458	7.33	28.7947086903624							
7.34	60.0000023329704	7.34	28.5921608238729							
7.35	60.0000021257875	7.35	28.3942777666072							
7.36	60.0000019370038	7.36	28.2009520849721							
7.37	60.0000017649852	7.37	28.01207881964							
7.38	60.0000016082431	7.38	27.8275554285648							
7.39	60.0000014654206	7.39	27.6472817313108							
7.4	60.0000013352818	7.4	27.4711598546626							
7.41	60.0000012167001	7.41	27.2990941794888							
7.42	60.0000011086492	7.42	27.1309912888289							
7.43	60.0000010101939	7.43	26.9667599171759							
7.44	60.0000009204821	7.44	26.8063109009265							
7.45	60.0000008387374	7.45	26.6495571299736							
7.46	60.000000764252	7.46	26.4964135004123							
7.47	60.0000006963815	7.47	26.3467968683363							
7.48	60.0000006345383	7.48	26.2006260046973							
7.49	60.0000005781872	7.49	26.057821551205							
7.5	60.0000005268404	7.5	25.9183059772423							
7.51	60.0000004800535	7.51	25.7820035377726							
7.52	60.0000004374217	7.52	25.6488402322166							
7.53	60.0000003985758	7.53	25.5187437642768							
7.54	60.0000003631796	7.54	25.3916435026864							
7.55	60.0000003309269	7.55	25.2674704428627							
7.56	60.0000003015385	7.56	25.1461571694432							
7.57	60.0000002747599	7.57	25.0276378196855							
7.58	60.0000002503594	7.58	24.9118480477087							
7.59	60.0000002281259	7.59	24.7987249895597							
7.6	60.0000002078668	7.6	24.6882072290828							
7.61	60.0000001894069	7.61	24.5802347645768							
7.62	60.0000001725863	7.62	24.4747489762183							
7.63	60.0000001572596	7.63	24.3716925942369							
7.64	60.0000001432939	7.64	24.2710096678222							
7.65	60.0000001305685	7.65	24.1726455347473							
7.66	60.0000001189731	7.66	24.0765467916922							
7.67	60.0000001084075	7.67	23.9826612652499							
7.68	60.0000000987802	7.68	23.8909379836009							
7.69	60.0000000900079	7.69	23.8013271488401							
7.7	60.0000000820146	7.7	23.7137801099405							
7.71	60.0000000747312	7.71	23.6282493363398							
7.72	60.0000000680946	7.72	23.5446883921356							
7.73	60.0000000620473	7.73	23.4630519108745							
7.74	60.0000000565371	7.74	23.3832955709222							
7.75	60.0000000515163	7.75	23.3053760714004							
7.76	60.0000000469413	7.76	23.2292511086781							
