!!SBtab	SBtabVersion='1.0'  TableType='QuantityMatrix'  TableName='E1I'  TableTitle=''  Document='D1 LTP time window'		
!Input_Time_S24	>S24	!Input_Time_S48	>S48
1.78	60	1.78	343.2486
1.79	60	1.79	335.804
1.8	60	1.8	328.5308
1.81	60	1.81	321.4252
1.82	60	1.82	314.4832
1.83	60	1.83	307.701
1.84	60	1.84	301.0751
1.85	60	1.85	294.6017
1.86	60	1.86	288.2775
1.87	60	1.87	282.0989
1.88	60	1.88	276.0626
1.89	60	1.89	270.1653
1.9	60	1.9	264.4038
1.91	60	1.91	258.775
1.92	60	1.92	253.2759
1.93	60	1.93	247.9034
1.94	60	1.94	242.6546
1.95	60	1.95	237.5267
1.96	60	1.96	232.517
1.97	60	1.97	227.6226
1.98	60	1.98	222.8409
1.99	60	1.99	218.1693
2	60	2	213.6054
2.01	60	2.01	209.1465
2.02	60	2.02	204.7903
2.03	60	2.03	200.5345
2.04	60	2.04	196.3767
2.05	60	2.05	192.3146
2.06	60	2.06	188.3461
2.07	60	2.07	184.469
2.08	60	2.08	180.6811
2.09	60	2.09	176.9805
2.1	60	2.1	173.3652
2.11	60	2.11	169.8331
2.12	60	2.12	166.3823
2.13	60	2.13	163.011
2.14	60	2.14	159.7174
2.15	60	2.15	156.4996
2.16	60	2.16	153.356
2.17	60	2.17	150.2847
2.18	60	2.18	147.2841
2.19	60	2.19	144.3527
2.2	60	2.2	141.4888
2.21	60	2.21	138.6908
2.22	60	2.22	135.9573
2.23	60	2.23	133.2867
2.24	60	2.24	130.6776
2.25	60	2.25	128.1287
2.26	60	2.26	125.6384
2.27	60	2.27	123.2055
2.28	60	2.28	120.8286
2.29	60	2.29	118.5064
2.3	60	2.3	116.2378
2.31	60	2.31	114.0213
2.32	60	2.32	111.856
2.33	60	2.33	109.7405
2.34	60	2.34	107.6737
2.35	60	2.35	105.6545
2.36	60	2.36	103.6818
2.37	60	2.37	101.7546
2.38	60	2.38	99.8717
2.39	60	2.39	98.0322
2.4	60	2.4	96.2351
2.41	60	2.41	94.4793
2.42	60	2.42	92.764
2.43	60	2.43	91.0882
2.44	60	2.44	89.451
2.45	60	2.45	87.8515
2.46	60	2.46	86.2889
2.47	60	2.47	84.7622
2.48	60	2.48	83.2707
2.49	60	2.49	81.8135
2.5	60	2.5	80.3899
2.51	60	2.51	78.9991
2.52	60	2.52	77.6403
2.53	60	2.53	76.3128
2.54	60	2.54	75.0159
2.55	60	2.55	73.7488
2.56	60	2.56	72.511
2.57	60	2.57	71.3016
2.58	60	2.58	70.1201
2.59	60	2.59	68.9658
2.6	60	2.6	67.8381
2.61	60	2.61	66.7363
2.62	60	2.62	65.66
2.63	60	2.63	64.6084
2.64	60	2.64	63.581
2.65	60	2.65	62.5773
2.66	60	2.66	61.5967
2.67	60	2.67	60.6387
2.68	60	2.68	59.7028
2.69	60	2.69	58.7884
2.7	60	2.7	57.8951
2.71	60	2.71	57.0224
2.72	60	2.72	56.1697
2.73	60	2.73	55.3367
2.74	60	2.74	54.5229
2.75	60	2.75	53.7278
2.76	60	2.76	52.951
2.77	60	2.77	52.1921
2.78	60	2.78	51.4507
2.79	60	2.79	50.7264
2.8	60	2.8	50.0187
2.81	60	2.81	49.3274
2.82	60	2.82	48.652
2.83	60	2.83	47.9921
2.84	60	2.84	47.3474
2.85	60	2.85	46.7176
2.86	60	2.86	46.1023
2.87	60	2.87	45.5011
2.88	60	2.88	44.9138
2.89	60	2.89	44.34
2.9	60	2.9	43.7795
2.91	60	2.91	43.2318
2.92	60	2.92	42.6968
2.93	60	2.93	42.174
2.94	60	2.94	41.6633
2.95	60	2.95	41.1644
2.96	60	2.96	40.677
2.97	60	2.97	40.2008
2.98	60	2.98	39.7356
2.99	60	2.99	39.281
3	60	3	38.837
3.01	60	3.01	38.4031
3.02	60	3.02	37.9793
3.03	60	3.03	37.5652
3.04	60	3.04	37.1607
3.05	60	3.05	36.7655
3.06	60	3.06	36.3794
3.07	60	3.07	36.0021
3.08	60	3.08	35.6336
3.09	60	3.09	35.2735
3.1	60	3.1	34.9218
3.11	60	3.11	34.5781
3.12	60	3.12	34.2424
3.13	60	3.13	33.9144
3.14	60	3.14	33.5939
3.15	60	3.15	33.2808
3.16	60	3.16	32.975
3.17	60	3.17	32.6761
3.18	60	3.18	32.3842
3.19	60	3.19	32.099
3.2	60	3.2	31.8203
3.21	60	3.21	31.5481
3.22	60	3.22	31.2822
3.23	60	3.23	31.0223
3.24	60	3.24	30.7685
3.25	60	3.25	30.5205
3.26	60	3.26	30.2782
3.27	60	3.27	30.0415
3.28	60	3.28	29.8102
3.29	60	3.29	29.5843
3.3	60	3.3	29.3635
3.31	60	3.31	29.1479
3.32	60	3.32	28.9372
3.33	60	3.33	28.7314
3.34	60	3.34	28.5303
3.35	60	3.35	28.3338
3.36	60	3.36	28.1419
3.37	60	3.37	27.9544
3.38	60	3.38	27.7712
3.39	60	3.39	27.5922
3.4	60	3.4	27.4173
3.41	60	3.41	27.2465
3.42	60	3.42	27.0796
3.43	60	3.43	26.9166
3.44	60	3.44	26.7573
3.45	60	3.45	26.6017
3.46	60	3.46	26.4496
3.47	60	3.47	26.3011
3.48	60	3.48	26.156
3.49	60	3.49	26.0142
3.5	60	3.5	25.8757
3.51	60	3.51	25.7404
3.52	60	3.52	25.6082
3.53	60	3.53	25.479
3.54	60	3.54	25.3528
3.55	60	3.55	25.2295
3.56	60	3.56	25.1091
3.57	60	3.57	24.9914
3.58	60	3.58	24.8765
3.59	60	3.59	24.7642
3.6	60	3.6	24.6544
3.61	60	3.61	24.5472
3.62	60	3.62	24.4425
3.63	60	3.63	24.3402
3.64	60	3.64	24.2402
3.65	60	3.65	24.1426
3.66	60	3.66	24.0472
3.67	60	3.67	23.954
3.68	60	3.68	23.8629
3.69	60	3.69	23.7739
3.7	60	3.7	23.687
3.71	60	3.71	23.6021
3.72	60	3.72	23.5192
3.73	60	3.73	23.4381
3.74	60	3.74	23.3589
3.75	60	3.75	23.2816
3.76	60	3.76	23.206
3.77	60	3.77	23.1322
3.78	60	3.78	23.06
3.79	60	3.79	22.9895
3.8	60	3.8	22.9207
3.81	60	3.81	22.8534
3.82	60	3.82	22.7877
3.83	60	3.83	22.7235
3.84	60	3.84	22.6608
3.85	60	3.85	22.5995
3.86	60	3.86	22.5396
3.87	60	3.87	22.4811
3.88	60	3.88	22.424
3.89	60	3.89	22.3682
3.9	60	3.9	22.3136
3.91	60	3.91	22.2604
3.92	60	3.92	22.2083
3.93	60	3.93	22.1574
3.94	60	3.94	22.1078
3.95	60	3.95	22.0592
3.96	60	3.96	22.0118
3.97	60	3.97	21.9655
3.98	60	3.98	21.9202
3.99	60	3.99	21.876
4	60	4	21.8328
4.01	469.7477	4.01	21.7905
4.02	854.1237	4.02	21.7493
4.03	1067.3445	4.03	21.709
4.04	1169.2297	4.04	21.6697
4.05	1199.7565	4.05	21.6312
4.06	1185.553	4.06	21.5936
4.07	1144.2751	4.07	21.5569
4.08	1087.5545	4.08	21.5211
4.09	1022.9852	4.09	21.486
4.1	689.7921	4.1	21.4518
4.11	1353.0726	4.11	21.4184
4.12	1749.6223	4.12	21.3857
4.13	1970.8067	4.13	21.3538
4.14	2077.8384	4.14	21.3226
4.15	2111.6316	4.15	21.2922
4.16	2089.2299	4.16	21.2624
4.17	2017.0653	4.17	21.2333
4.18	1916.1253	4.18	21.2049
4.19	1800.4228	4.19	21.1772
4.2	1678.9953	4.2	21.1501
4.21	1755.6604	4.21	21.1236
4.22	2277.0584	4.22	21.0977
4.23	2580.1447	4.23	21.0724
4.24	2740.3204	4.24	21.0477
4.25	2808.0501	4.25	21.0236
4.26	2814.2054	4.26	21
4.27	2747.8887	4.27	20.977
4.28	2629.407	4.28	20.9545
4.29	2482.298	4.29	20.9325
4.3	2321.8527	4.3	20.911
4.31	2397.9006	4.31	20.89
4.32	2919.5468	4.32	20.8696
4.33	3222.7963	4.33	20.8495
4.34	3383.0782	4.34	20.83
4.35	3450.8761	4.35	20.8108
4.36	3455.9805	4.36	20.7922
4.37	3374.2893	4.37	20.7739
4.38	3228.2452	4.38	20.7561
4.39	3046.8819	4.39	20.7387
4.4	2849.0611	4.4	20.7217
4.41	2780.8742	4.41	20.7051
4.42	3360.075	4.42	20.6888
4.43	3701.1966	4.43	20.673
4.44	3886.1612	4.44	20.6575
4.45	3969.8235	4.45	20.6423
4.46	3988.228	4.46	20.6275
4.47	3914.8549	4.47	20.6131
4.48	3758.2891	4.48	20.5989
4.49	3555.1321	4.49	20.5852
4.5	3329.2214	4.5	20.5717
4.51	3093.4762	4.51	20.5585
4.52	3738.564	4.52	20.5456
4.53	4123.1112	4.53	20.5331
4.54	4336.4439	4.54	20.5208
4.55	4438.4015	4.55	20.5088
4.56	4468.9741	4.56	20.4971
4.57	4413.4392	4.57	20.4856
4.58	4253.8514	4.58	20.4745
4.59	4034.5059	4.59	20.4635
4.6	3784.7847	4.6	20.4529
4.61	3523.6205	4.61	20.4424
4.62	3683.8756	4.62	20.4322
4.63	4171.4906	4.63	20.4223
4.64	4452.3779	4.64	20.4126
4.65	4598.1147	4.65	20.4031
4.66	4656.5914	4.66	20.3938
4.67	4648.0245	4.67	20.3847
4.68	4523.1999	4.68	20.3758
4.69	4317.4259	4.69	20.3672
4.7	4067.862	4.7	20.3587
4.71	3798.608	4.71	20.3505
4.72	3627.6852	4.72	20.3424
4.73	4247.3951	4.73	20.3345
4.74	4615.2078	4.74	20.3268
4.75	4817.6009	4.75	20.3193
4.76	4912.4961	4.76	20.3119
4.77	4938.5929	4.77	20.3047
4.78	4866.083	4.78	20.2977
4.79	4682.569	4.79	20.2909
4.8	4436.1234	4.8	20.2842
4.81	4158.1355	4.81	20.2776
4.82	3371.3411	4.82	20.2712
4.83	4123.7672	4.83	20.265
4.84	4579.1944	4.84	20.2589
4.85	4838.9549	4.85	20.2529
4.86	4970.9724	4.86	20.2471
4.87	5020.6783	4.87	20.2414
4.88	4997.1434	4.88	20.2358
4.89	4848.1838	4.89	20.2304
4.9	4618.1813	4.9	20.2251
4.91	4345.0321	4.91	20.2199
4.92	4053.2701	4.92	20.2149
4.93	4216.2798	4.93	20.2099
4.94	4702.7756	4.94	20.2051
4.95	4982.9279	4.95	20.2004
4.96	5128.187	4.96	20.1957
4.97	5186.3579	4.97	20.1912
4.98	5175.5451	4.98	20.1868
4.99	5035.8398	4.99	20.1825
5	4806.0969	5	20.1783
5.01	4527.6727	5.01	20.1742
5.02	4227.3875	5.02	20.1702
5.03	3922.3535	5.03	20.1663
5.04	3623.2229	5.04	20.1625
5.05	3336.3705	5.05	20.1587
5.06	3065.3582	5.06	20.1551
5.07	2811.9167	5.07	20.1515
5.08	2576.6013	5.08	20.148
5.09	2359.2289	5.09	20.1446
5.1	2159.1683	5.1	20.1413
5.11	1975.5308	5.11	20.138
5.12	1807.2954	5.12	20.1348
5.13	1653.3895	5.13	20.1317
5.14	1512.7393	5.14	20.1287
5.15	1384.302	5.15	20.1257
5.16	1267.0834	5.16	20.1228
5.17	1160.1482	5.17	20.12
5.18	1062.6243	5.18	20.1172
5.19	973.7038	5.19	20.1145
5.2	892.6412	5.2	20.1119
5.21	818.7513	5.21	20.1093
5.22	751.4058	5.22	20.1068
5.23	690.029	5.23	20.1043
5.24	634.095	5.24	20.1019
5.25	583.1228	5.25	20.0996
5.26	536.6736	5.26	20.0973
5.27	494.347	5.27	20.0951
5.28	455.7776	5.28	20.0929
5.29	420.6323	5.29	20.0907
5.3	388.6074	5.3	20.0886
5.31	359.426	5.31	20.0866
5.32	332.8357	5.32	20.0846
5.33	308.6066	5.33	20.0827
5.34	286.529	5.34	20.0808
5.35	266.412	5.35	20.0789
5.36	248.0814	5.36	20.0771
5.37	231.3787	5.37	20.0753
5.38	216.1592	5.38	20.0736
5.39	202.2913	5.39	20.0719
5.4	189.6549	5.4	20.0702
5.41	178.1407	5.41	20.0686
5.42	167.6491	5.42	20.067
5.43	158.0892	5.43	20.0655
5.44	149.3782	5.44	20.064
5.45	141.4409	5.45	20.0625
5.46	134.2084	5.46	20.0611
5.47	127.6182	5.47	20.0596
5.48	121.6133	5.48	20.0583
5.49	116.1416	5.49	20.0569
5.5	111.1559	5.5	20.0556
5.51	106.6129	5.51	20.0543
5.52	102.4734	5.52	20.0531
5.53	98.7015	5.53	20.0519
5.54	95.2645	5.54	20.0507
5.55	92.1328	5.55	20.0495
5.56	89.2792	5.56	20.0484
5.57	86.679	5.57	20.0473
5.58	84.3097	5.58	20.0462
5.59	82.1509	5.59	20.0451
5.6	80.1837	5.6	20.0441
5.61	78.3913	5.61	20.043
5.62	76.758	5.62	20.0421
5.63	75.2698	5.63	20.0411
5.64	73.9137	5.64	20.0401
5.65	72.6781	5.65	20.0392
5.66	71.5522	5.66	20.0383
5.67	70.5263	5.67	20.0374
5.68	69.5915	5.68	20.0366
5.69	68.7397	5.69	20.0357
5.7	67.9636	5.7	20.0349
5.71	67.2564	5.71	20.0341
5.72	66.6119	5.72	20.0333
5.73	66.0248	5.73	20.0325
5.74	65.4897	5.74	20.0318
5.75	65.0022	5.75	20.0311
5.76	64.558	5.76	20.0303
5.77	64.1532	5.77	20.0297
5.78	63.7844	5.78	20.029
5.79	63.4483	5.79	20.0283
5.8	63.1421	5.8	20.0276
5.81	62.863	5.81	20.027
5.82	62.6088	5.82	20.0264
5.83	62.3771	5.83	20.0258
5.84	62.166	5.84	20.0252
5.85	61.9736	5.85	20.0246
5.86	61.7984	5.86	20.024
5.87	61.6387	5.87	20.0235
5.88	61.4931	5.88	20.0229
5.89	61.3605	5.89	20.0224
5.9	61.2397	5.9	20.0219
5.91	61.1296	5.91	20.0214
5.92	61.0293	5.92	20.0209
5.93	60.9379	5.93	20.0204
5.94	60.8546	5.94	20.02
5.95	60.7787	5.95	20.0195
5.96	60.7096	5.96	20.019
5.97	60.6465	5.97	20.0186
5.98	60.5891	5.98	20.0182
5.99	60.5368	5.99	20.0178
6	60.4891	6	20
6.01	60.4457	6.01	20
6.02	60.4061	6.02	20
6.03	60.37	6.03	20
6.04	60.3372	6.04	20
6.05	60.3072	6.05	20
6.06	60.28	6.06	20
6.07	60.2551	6.07	20
6.08	60.2324	6.08	20
6.09	60.2118	6.09	20
6.1	60.193	6.1	20
6.11	60.1758	6.11	20
6.12	60.1602	6.12	20
6.13	60.146	6.13	20
6.14	60.133	6.14	20
6.15	60.1212	6.15	20
6.16	60.1105	6.16	20
6.17	60.1006	6.17	20
6.18	60.0917	6.18	20
6.19	60.0836	6.19	20
6.2	60.0761	6.2	20
6.21	60.0694	6.21	20
6.22	60.0632	6.22	20
6.23	60.0576	6.23	20
6.24	60.0525	6.24	20
6.25	60.0478	6.25	20
6.26	60.0436	6.26	20
6.27	60.0397	6.27	20
6.28	60.0362	6.28	20
6.29	60.033	6.29	20
6.3	60.03	6.3	20
6.31	60.0274	6.31	20
6.32	60.0249	6.32	20
6.33	60.0227	6.33	20
6.34	60.0207	6.34	20
6.35	60.0189	6.35	20
6.36	60.0172	6.36	20
6.37	60.0157	6.37	20
6.38	60.0143	6.38	20
6.39	60.013	6.39	20
6.4	60.0119	6.4	20
6.41	60.0108	6.41	20
6.42	60.0098	6.42	20
6.43	60.009	6.43	20
6.44	60.0082	6.44	20
6.45	60.0074	6.45	20
6.46	60.0068	6.46	20
6.47	60.0062	6.47	20
6.48	60.0056	6.48	20
6.49	60.0051	6.49	20
6.5	60.0047	6.5	20
6.51	60.0043	6.51	20
6.52	60.0039	6.52	20
6.53	60.0035	6.53	20
6.54	60.0032	6.54	20
6.55	60.0029	6.55	20
6.56	60.0027	6.56	20
6.57	60.0024	6.57	20
6.58	60.0022	6.58	20
6.59	60.002	6.59	20
6.6	60.0018	6.6	20
6.61	60.0017	6.61	20
6.62	60.0015	6.62	20
6.63	60.0014	6.63	20
6.64	60.0013	6.64	20
6.65	60.0012	6.65	20
6.66	60.0011	6.66	20
6.67	60.001	6.67	20
6.68	60.0009	6.68	20
6.69	60.0008	6.69	20
6.7	60.0007	6.7	20
6.71	60.0007	6.71	20
6.72	60.0006	6.72	20
6.73	60.0006	6.73	20
6.74	60.0005	6.74	20
6.75	60.0005	6.75	20
6.76	60.0004	6.76	20
6.77	60.0004	6.77	20
6.78	60.0003	6.78	20
6.79	60.0003	6.79	20
6.8	60.0003	6.8	20
6.81	60.0003	6.81	20
6.82	60.0002	6.82	20
6.83	60.0002	6.83	20
6.84	60.0002	6.84	20
6.85	60.0002	6.85	20
6.86	60.0002	6.86	20
6.87	60.0001	6.87	20
6.88	60.0001	6.88	20
6.89	60.0001	6.89	20
6.9	60.0001	6.9	20
6.91	60.0001	6.91	20
6.92	60.0001	6.92	20
6.93	60.0001	6.93	20
6.94	60.0001	6.94	20
6.95	60.0001	6.95	20
6.96	60.0001	6.96	20
6.97	60.0001	6.97	20
6.98	60.0001	6.98	20
6.99	60	6.99	20
7	60	7	20
7.01	60	7.01	20
7.02	60	7.02	20
7.03	60	7.03	20
7.04	60	7.04	20
7.05	60	7.05	20
7.06	60	7.06	20
7.07	60	7.07	20
7.08	60	7.08	20
7.09	60	7.09	20
7.1	60	7.1	20
7.11	60	7.11	20
7.12	60	7.12	20
7.13	60	7.13	20
7.14	60	7.14	20
7.15	60	7.15	20
7.16	60	7.16	20
7.17	60	7.17	20
7.18	60	7.18	20
7.19	60	7.19	20
7.2	60	7.2	20
7.21	60	7.21	20
7.22	60	7.22	20
7.23	60	7.23	20
7.24	60	7.24	20
7.25	60	7.25	20
7.26	60	7.26	20
7.27	60	7.27	20
7.28	60	7.28	20
7.29	60	7.29	20
7.3	60	7.3	20
7.31	60	7.31	20
7.32	60	7.32	20
7.33	60	7.33	20
7.34	60	7.34	20
7.35	60	7.35	20
7.36	60	7.36	20
7.37	60	7.37	20
7.38	60	7.38	20
7.39	60	7.39	20
7.4	60	7.4	20
7.41	60	7.41	20
7.42	60	7.42	20
7.43	60	7.43	20
7.44	60	7.44	20
7.45	60	7.45	20
7.46	60	7.46	20
7.47	60	7.47	20
7.48	60	7.48	20
7.49	60	7.49	20
7.5	60	7.5	20
7.51	60	7.51	20
7.52	60	7.52	20
7.53	60	7.53	20
7.54	60	7.54	20
7.55	60	7.55	20
7.56	60	7.56	20
7.57	60	7.57	20
7.58	60	7.58	20
7.59	60	7.59	20
7.6	60	7.6	20
7.61	60	7.61	20
7.62	60	7.62	20
7.63	60	7.63	20
7.64	60	7.64	20
7.65	60	7.65	20
7.66	60	7.66	20
7.67	60	7.67	20
7.68	60	7.68	20
7.69	60	7.69	20
7.7	60	7.7	20
7.71	60	7.71	20
7.72	60	7.72	20
7.73	60	7.73	20
7.74	60	7.74	20
7.75	60	7.75	20
7.76	60	7.76	20
7.77	60	7.77	20
7.78	60	7.78	20
7.79	60	7.79	20
7.8	60	7.8	20
7.81	60	7.81	20
7.82	60	7.82	20
7.83	60	7.83	20
7.84	60	7.84	20
7.85	60	7.85	20
7.86	60	7.86	20
7.87	60	7.87	20
7.88	60	7.88	20
7.89	60	7.89	20
7.9	60	7.9	20
7.91	60	7.91	20
7.92	60	7.92	20
7.93	60	7.93	20
7.94	60	7.94	20
7.95	60	7.95	20
7.96	60	7.96	20
7.97	60	7.97	20
7.98	60	7.98	20
7.99	60	7.99	20
8	60	8	20
8.01	60	8.01	20
8.02	60	8.02	20
8.03	60	8.03	20
8.04	60	8.04	20
8.05	60	8.05	20
8.06	60	8.06	20
8.07	60	8.07	20
8.08	60	8.08	20
8.09	60	8.09	20
8.1	60	8.1	20
8.11	60	8.11	20
8.12	60	8.12	20
8.13	60	8.13	20
8.14	60	8.14	20
8.15	60	8.15	20
8.16	60	8.16	20
8.17	60	8.17	20
8.18	60	8.18	20
8.19	60	8.19	20
8.2	60	8.2	20
8.21	60	8.21	20
8.22	60	8.22	20
8.23	60	8.23	20
8.24	60	8.24	20
8.25	60	8.25	20
8.26	60	8.26	20
8.27	60	8.27	20
8.28	60	8.28	20
8.29	60	8.29	20
8.3	60	8.3	20
8.31	60	8.31	20
8.32	60	8.32	20
8.33	60	8.33	20
8.34	60	8.34	20
8.35	60	8.35	20
8.36	60	8.36	20
8.37	60	8.37	20
8.38	60	8.38	20
8.39	60	8.39	20
8.4	60	8.4	20
8.41	60	8.41	20
8.42	60	8.42	20
8.43	60	8.43	20
8.44	60	8.44	20
8.45	60	8.45	20
8.46	60	8.46	20
8.47	60	8.47	20
8.48	60	8.48	20
8.49	60	8.49	20
8.5	60	8.5	20
8.51	60	8.51	20
8.52	60	8.52	20
8.53	60	8.53	20
8.54	60	8.54	20
8.55	60	8.55	20
8.56	60	8.56	20
8.57	60	8.57	20
8.58	60	8.58	20
8.59	60	8.59	20
8.6	60	8.6	20
8.61	60	8.61	20
8.62	60	8.62	20
8.63	60	8.63	20
8.64	60	8.64	20
8.65	60	8.65	20
8.66	60	8.66	20
8.67	60	8.67	20
8.68	60	8.68	20
8.69	60	8.69	20
8.7	60	8.7	20
8.71	60	8.71	20
8.72	60	8.72	20
8.73	60	8.73	20
8.74	60	8.74	20
8.75	60	8.75	20
8.76	60	8.76	20
8.77	60	8.77	20
8.78	60	8.78	20
8.79	60	8.79	20
8.8	60	8.8	20
8.81	60	8.81	20
8.82	60	8.82	20
8.83	60	8.83	20
8.84	60	8.84	20
8.85	60	8.85	20
8.86	60	8.86	20
8.87	60	8.87	20
8.88	60	8.88	20
8.89	60	8.89	20
8.9	60	8.9	20
8.91	60	8.91	20
8.92	60	8.92	20
8.93	60	8.93	20
8.94	60	8.94	20
8.95	60	8.95	20
8.96	60	8.96	20
8.97	60	8.97	20
8.98	60	8.98	20
8.99	60	8.99	20
9	60	9	20
9.01	60	9.01	20
9.02	60	9.02	20
9.03	60	9.03	20
9.04	60	9.04	20
9.05	60	9.05	20
9.06	60	9.06	20
9.07	60	9.07	20
9.08	60	9.08	20
9.09	60	9.09	20
9.1	60	9.1	20
9.11	60	9.11	20
9.12	60	9.12	20
9.13	60	9.13	20
9.14	60	9.14	20
9.15	60	9.15	20
9.16	60	9.16	20
9.17	60	9.17	20
9.18	60	9.18	20
9.19	60	9.19	20
9.2	60	9.2	20
9.21	60	9.21	20
9.22	60	9.22	20
9.23	60	9.23	20
9.24	60	9.24	20
9.25	60	9.25	20
9.26	60	9.26	20
9.27	60	9.27	20
9.28	60	9.28	20
9.29	60	9.29	20
9.3	60	9.3	20
9.31	60	9.31	20
9.32	60	9.32	20
9.33	60	9.33	20
9.34	60	9.34	20
9.35	60	9.35	20
9.36	60	9.36	20
9.37	60	9.37	20
9.38	60	9.38	20
9.39	60	9.39	20
9.4	60	9.4	20
9.41	60	9.41	20
9.42	60	9.42	20
9.43	60	9.43	20
9.44	60	9.44	20
9.45	60	9.45	20
9.46	60	9.46	20
9.47	60	9.47	20
9.48	60	9.48	20
9.49	60	9.49	20
