!!SBtab	SBtabVersion='1.0' Document='SBTAB example small' TableName='E3' TableTitle='SBTAB example small E3' TableType = 'QuantityMatrix'						
!ID	!Time	>Y0	SD_Y0	>Y1	SD_Y1	>Y2	SD_Y2
E3T83	8.3	4	0.01	2.8378e-06	0.01	1.2663e-06	0.01
E3T84	8.4	4	0.01	1.9457e-06	0.01	8.9025e-07	0.01
E3T85	8.5	4	0.01	1.3366e-06	0.01	6.2718e-07	0.01
E3T86	8.6	4	0.01	9.199e-07	0.01	4.4273e-07	0.01
E3T87	8.7	4	0.01	6.3428e-07	0.01	3.1313e-07	0.01
E3T88	8.8	4	0.01	4.3812e-07	0.01	2.2189e-07	0.01
E3T89	8.9	4	0.01	3.0315e-07	0.01	1.5753e-07	0.01
E3T90	9	4	0.01	2.1012e-07	0.01	1.1203e-07	0.01
E3T91	9.1	4	0.01	1.4588e-07	0.01	7.9816e-08	0.01
E3T92	9.2	4	0.01	1.0145e-07	0.01	5.6961e-08	0.01
E3T93	9.3	4	0.01	7.066e-08	0.01	4.0718e-08	0.01
E3T94	9.4	4	0.01	4.9293e-08	0.01	2.9154e-08	0.01
E3T95	9.5	4	0.01	3.4439e-08	0.01	2.0908e-08	0.01
E3T96	9.6	4	0.01	2.4097e-08	0.01	1.5017e-08	0.01
E3T97	9.7	4	0.01	1.6885e-08	0.01	1.0802e-08	0.01
E3T98	9.8	4	0.01	1.1848e-08	0.01	7.7817e-09	0.01
E3T99	9.9	4	0.01	8.3259e-09	0.01	5.6139e-09	0.01
E3T100	10	4	0.01	5.8585e-09	0.01	4.0557e-09	0.01
