!!SBtab	Document='Findsim' TableName='Compound' TableType='Compound' TableTitle='Findsim Compound' SBtabVersion='1.0'								
!ID	!Name	!Unit	!InitialValue	!IsConstant	!Assignement	!Interpolation	!Type	!Location	!ReferenceDOI
S60	Sos	millimole/litre	0.0001	false	false	false	kinetic	Cell	
S61	SHC_p_Grb2_clx	millimole/litre	0	false	false	false	kinetic	Cell	
S62	PLC_g	millimole/litre	0.00082001	false	false	false	kinetic	Cell	
S63	PLC_g_p	millimole/litre	0	false	false	false	kinetic	Cell	
S64	Ca_PLC_g	millimole/litre	0	false	false	false	kinetic	Cell	
S65	Ca_PLC_g_p	millimole/litre	0	false	false	false	kinetic	Cell	
S66	PLCg_basal	millimole/litre	7.0002e-07	false	false	false	kinetic	Cell	
S67	MKP_1	millimole/litre	2e-05	false	false	false	kinetic	Cell	
S68	PPhosphatase2A	millimole/litre	0.00026001	false	false	false	kinetic	Cell	
S69	Ca	millimole/litre	8e-05	true	true	false	kinetic	Cell	
S70	PKC_act_raf_cplx	millimole/litre	0	false	false	false	kinetic	Cell	
S71	PKC_inact_GAP_cplx	millimole/litre	0	false	false	false	kinetic	Cell	
S72	PKC_act_GEF_cplx	millimole/litre	0	false	false	false	kinetic	Cell	
S73	kenz_cplx	millimole/litre	0	false	false	false	kinetic	Cell	
S74	kenz_cplx_1	millimole/litre	0	false	false	false	kinetic	Cell	
S75	kenz_cplx_2	millimole/litre	0	false	false	false	kinetic	Cell	
S76	kenz_cplx_3	millimole/litre	0	false	false	false	kinetic	Cell	
S77	kenz_cplx_4	millimole/litre	0	false	false	false	kinetic	Cell	
S78	PLC_Ca_cplx	millimole/litre	0	false	false	false	kinetic	Cell	
S79	PLCb_Ca_Gq_cplx	millimole/litre	0	false	false	false	kinetic	Cell	
S80	MAPK_p_p_cplx	millimole/litre	0	false	false	false	kinetic	Cell	
S81	MAPK_p_p_feedback_cplx	millimole/litre	0	false	false	false	kinetic	Cell	
S82	phosph_Sos_cplx	millimole/litre	0	false	false	false	kinetic	Cell	
S83	MAPKKtyr_cplx	millimole/litre	0	false	false	false	kinetic	Cell	
S84	MAPKKthr_cplx	millimole/litre	0	false	false	false	kinetic	Cell	
S85	Raf_p_GTP_Ras_1_cplx	millimole/litre	0	false	false	false	kinetic	Cell	
S86	Raf_p_GTP_Ras_2_cplx	millimole/litre	0	false	false	false	kinetic	Cell	
S87	basal_GEF_activity_cplx	millimole/litre	0	false	false	false	kinetic	Cell	
S88	GEF_p_act_Ras_cplx	millimole/litre	0	false	false	false	kinetic	Cell	
S89	GAP_inact_Ras_cplx	millimole/litre	0	false	false	false	kinetic	Cell	
S90	CaM_GEF_act_Ras_cplx	millimole/litre	0	false	false	false	kinetic	Cell	
S91	Ca_PLC_g_phospho_cplx	millimole/litre	0	false	false	false	kinetic	Cell	
S92	SHC_phospho_cplx	millimole/litre	0	false	false	false	kinetic	Cell	
S93	Sos_Ras_GEF_cplx	millimole/litre	0	false	false	false	kinetic	Cell	
S94	PLC_g_phospho_cplx	millimole/litre	0	false	false	false	kinetic	Cell	
S95	MKP1_tyr_deph_cplx	millimole/litre	0	false	false	false	kinetic	Cell	
S96	MKP1_thr_deph_cplx	millimole/litre	0	false	false	false	kinetic	Cell	
S97	craf_dephospho_cplx	millimole/litre	0	false	false	false	kinetic	Cell	
S98	MAPKK_dephospho_cplx	millimole/litre	0	false	false	false	kinetic	Cell	
S99	MAPKK_dephospho_ser_cplx	millimole/litre	0	false	false	false	kinetic	Cell	
S100	craf_p_p_dephospho_cplx	millimole/litre	0	false	false	false	kinetic	Cell	
S101	deph_raf_ser259_cplx	millimole/litre	0	false	false	false	kinetic	Cell	
